id,title,company,job_location,job_state,date,site,job_description,salary,url,applied,search_term,skills,skills_by_category,priority,status,category,inserted_at,last_verified,user_id,flat_skills
1cf28b4f-ab5e-4ecd-9dc9-751600b71c03,Webmaster/Admin/Developer III - Mid-Level,Zortech Solutions,"Work From Home, TX (Remote)","work from home, tx (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S3BH60PKZN9RJ8BPN,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:02.819346,,,[]
80bc8f34-87fa-4c9e-a91f-4648128f6356,"Front End Developer (HTML, CSS, JavaScript) | Remote Sunnyvale, CA",E-Solutions,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N3PM6DNZZFY6YY6X0,False,front-end developer,[],"{'Languages & Scripting': ['javascript', 'html', 'css', 'java', 'r'], 'Testing & QA': ['ava']}",0,new,,2025-07-11 15:26:03.381166,,,[]
7142e5da-be45-427c-bc40-c5144fd938af,Back End Developer,Vanguard Nexus,"Work From Home, FL (Remote)","work from home, fl (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T3KS62YKNDGQ7YQCL,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:03.924129,,,[]
87bd47f3-0822-4ed2-91b6-8e8d269aa72c,"Front End Developer (HTML, CSS, JavaScript) | Remote - Sunnyvale, CA",E-Solutions,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S63Y6JWWS9HWQDJJ3,False,front-end developer,[],"{'Languages & Scripting': ['javascript', 'html', 'css', 'java', 'r'], 'Testing & QA': ['ava']}",0,new,,2025-07-11 15:26:04.469540,,,[]
f04496cc-73fd-49db-b71e-ceee17d90354,Backend Developer US (Remote),ZenGRC,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S7NF70WC19HY391PB,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:05.036340,,,[]
159897c8-9440-41db-b21d-defda1766c58,Senior Full Stack Web Developer,QSC,USA (Remote),usa (remote),2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S3P06FVNN4DW6VNVQ,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:05.552964,,,[]
6153c018-1fb2-401e-b84c-4e742eb6d442,Seismic Front End Developer,Info Way Solutions,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W64Z5X81KCNZBN5ZH,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:06.114166,,,[]
1486b003-fd42-4272-bbde-468a564560c9,"Senior C# Developer, Trilogy (Remote) - $60,000/year USD",Trilogy,"Boston, MA (Remote)","boston, ma (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S5JM765B5X7QTLLWH,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:06.719280,,,[]
8fd611a4-ccc9-4f20-921f-7b7d2584a262,Mid-Level .NET Developer-25% remote,"PlanIT Group, LLC","Boston, MA (Remote)","boston, ma (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P69K6H4VPR7KTDP70,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:07.317599,,,[]
80289651-3f6d-4d1d-b6c3-d145f9a9de0a,React Developer,Kasmo Global,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P48M6F4QKMM0TVPBL,False,front-end developer,[],"{'Languages & Scripting': ['r'], 'Frontend Frameworks & Libraries': ['react']}",0,new,,2025-07-11 15:26:15.321658,,,[]
e9a2fb5e-d6f8-4c09-9163-fe5b1066550a,Sr. Python Developer,Info Way Solutions,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S3CT6V7W2R51B4CLG,False,front-end developer,[],"{'Languages & Scripting': ['python', 'r']}",0,new,,2025-07-11 15:26:15.920198,,,[]
1fa658f0-5b37-4acc-952a-91caa1941c66,Typescript/Javascript Developer,Info Way Solutions,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P2KK610KCL0LTCC9R,False,front-end developer,[],"{'Languages & Scripting': ['javascript', 'typescript', 'java', 'r'], 'Testing & QA': ['ava']}",0,new,,2025-07-11 15:26:16.484731,,,[]
6d7e2ebb-f77c-43f4-af94-ad6681ba4b58,Cloud Developer Engineer,HPE,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R1305WXCFX7MXMSTN,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:17.014233,,,[]
df8a3cb8-dee5-4f0a-a63b-72f55c86ea39,Fullstack Developer,QualiTest Group,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N7WJ61PCSVMW58KJV,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:17.604418,,,[]
30a13249-7982-4d7c-981b-2e7d00cc74db,Applications Developer,BCforward,"Redmond, WA (Remote)","redmond, wa (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T1156ZV93QKSSX569,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:18.150344,,,[]
f1919667-b418-4761-8a5a-a71d6981b6de,Sr. Software Developer (UI) *Remote*,"Broadcast Music, Inc.","Nashville, TN (Remote)","nashville, tn (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R3HD77SN7VJQTG439,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:18.721074,,,[]
e738cfae-4d5a-4b6f-b8ab-f788c4312cd8,Full Stack Developer,Sparks Wiz Limited,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T4XB5Y0LQDG9HNSL4,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:19.311114,,,[]
58dbe53f-50e2-4796-88e8-73838527ce25,Lead Full-Stack Developer,QualiTest Group,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M5ZB6VN3J5QY0Y66H,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:19.895715,,,[]
33b6c099-bb70-4476-9ff4-5b7b54c34b77,Salesforce Commerce Cloud Frontend Developer,"JWay Group, Inc.","Work From Home, OR (Remote)","work from home, or (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q621639Z1SDFD680F,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:20.476865,,,[]
537acbed-bd22-4a10-93b6-d86a609069d6,Senior Frontend Developer (US),Safety CLI Cybersecurity Inc,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W25Y74LY625JT5D67,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:20.999703,,,[]
5c1f4a01-07ab-418a-830d-734e6eab78ee,Oracle APEX Developer,"Savantage Financial Services, Inc.",USA (Remote),usa (remote),2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T8CR6D3P1K903ZT1M,False,front-end developer,[],"{'Languages & Scripting': ['r'], 'Databases & Storage': ['oracle']}",0,new,,2025-07-11 15:26:21.552394,,,[]
e7f0072f-1fad-457c-b151-cbb2ece7d84b,Frontend Developer (Full stack),"United Software Group, Inc.","Work From Home, NC (Remote)","work from home, nc (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q77B6Q9NTBWD3PJ21,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:22.141136,,,[]
78b8fe25-d742-4735-a22c-2128882fd26c,Remote Lead Frontend Developer,HireLATAM,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q72D6RH66KJNFLYYJ,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:22.731910,,,[]
8a4a52ae-b26d-4437-83b0-6c072c0cf7e5,Front End Developer/ React Developer,"Perfict Global, Inc.","Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W3L16QQVV6GL69H8M,False,front-end developer,[],"{'Languages & Scripting': ['r'], 'Frontend Frameworks & Libraries': ['react']}",0,new,,2025-07-11 15:26:23.313875,,,[]
5650c097-86d7-46fa-94cb-b2185b59de1f,QLIK Developer,Judge Group,USA (Remote),usa (remote),2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T7TG66KF6W22CLS9H,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:23.870904,,,[]
1ffc2a13-1b39-4f3f-b75b-b51e2b669c61,"Senior Frontend Developer (Angular, AWS)",Kunai,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q63X6H2PC8KV217Q1,False,front-end developer,[],"{'Languages & Scripting': ['r'], 'Frontend Frameworks & Libraries': ['angular'], 'Cloud & Infrastructure': ['aws']}",0,new,,2025-07-11 15:26:24.410189,,,[]
f9e4cf06-bba0-406e-a50c-69a1bdc3168f,Front-end Developer Intern,DigitalHire,USA (Remote),usa (remote),2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T6W26GH45N2XHD326,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:24.984632,,,[]
d5490ea1-4600-42b5-bf81-cac31af7bac5,Senior Salesforce Developer - Remote with Security Clearance,ICF,"Herndon, VA (Remote)","herndon, va (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R2TR6V8HR0Z87NN5D,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:25.555605,,,[]
3fb7710a-832e-4767-a5be-a1cbdb714318,Senior Frontend Web Developer,Rugiet Health,"Work From Home, TX (Remote)","work from home, tx (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R42F6VNW75K5G0Z6H,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:26.132224,,,[]
294321ae-80d4-4195-b788-d20e55fa3c73,Frontend Developer,DXC Technology,"Work From Home, VA (Remote)","work from home, va (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S5635YYFGD8D2JF7F,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:26.718138,,,[]
b93e6cd9-d412-4515-8378-0744dabd4b7d,Frontend Web Developer II,V-Soft Consulting,"Work From Home, SC (Remote)","work from home, sc (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M7MP6PVPYQH6K7DYZ,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:27.264201,,,[]
97bd2276-c150-4601-80d9-6145a5d02cce,Frontend Developer,Insomniac Design,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W72F635PWPNWK60BK,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:27.810834,,,[]
a5d4ddde-c57d-4c1a-9b22-1348dcc30548,Frontend developer,"RIT Solutions, Inc.","Work From Home, AZ (Remote)","work from home, az (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R2H66699QV0HDFM0K,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:28.334572,,,[]
52b61e53-5948-4ae9-8d47-05d0151e45c9,Frontend Developer,Jconnect,"Work From Home, PA (Remote)","work from home, pa (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R3V2661JLXJFWFLYH,False,front-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:28.887296,,,[]
7695805b-a8ab-428b-9a95-24963ec0d4f5,Back-End API Developer (Oracle & SQL),CyberTec,"Work From Home, IL (Remote)","work from home, il (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M68861KL0P3DWZ9JJ,False,back-end developer,[],"{'Languages & Scripting': ['sql', 'r'], 'Databases & Storage': ['oracle']}",0,new,,2025-07-11 15:26:37.456344,,,[]
7a97d70b-cb0b-416c-9e7c-77f251342eec,Dotnet Backend Developer,Tekfortune Inc,"Work From Home, NY (Remote)","work from home, ny (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q5KV60XRKCX6QQ2WY,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:38.076127,,,[]
5c3d008b-42d8-4e97-8b5d-1a57c07cc0f8,"Back-End Developer, Senior-JCC2-R",Semper Valens Solutions,"Work From Home, TX (Remote)","work from home, tx (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q6TH725QFW9KJ1J7P,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:38.608373,,,[]
5e1665cb-685e-44d0-a226-c6560576074d,"Back-End Developer, Mid-JCC2-R",Semper Valens Solutions,"Work From Home, TX (Remote)","work from home, tx (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T7NG5X87CDXD1HZ18,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:39.251730,,,[]
cb8bd709-81ad-433f-b071-88ba095c4242,"Senior Developer, Backend",1Password,"Work From Home, KY (Remote)","work from home, ky (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S4V160VM8NWZ8MZ1V,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:39.779717,,,[]
94fab604-47b7-4978-b526-0cc6c49e1982,Backend Javascript Developer,Saxon Global,"Work From Home, MA (Remote)","work from home, ma (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S2B37059LMCTLSCQJ,False,back-end developer,[],"{'Languages & Scripting': ['javascript', 'java', 'r'], 'Testing & QA': ['ava']}",0,new,,2025-07-11 15:26:40.308962,,,[]
2c81ad4b-bac3-4747-8a73-a9cf5e8a79b9,Entry Level Backend Developer (Java + PostgreSQL),SynergisticIT,"Work From Home, DE (Remote)","work from home, de (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T4HP75BQ2PZ7FMZT7,False,back-end developer,[],"{'Languages & Scripting': ['sql', 'java', 'r'], 'Databases & Storage': ['postgresql'], 'Testing & QA': ['ava']}",0,new,,2025-07-11 15:26:40.829170,,,[]
143d876d-1eeb-4e5e-8dda-9dc50eadeb1f,Junior Java/Backend Developer (Remote),SynergisticIT,"Baton Rouge, LA (Remote)","baton rouge, la (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S1NM6CCD305NTPHBV,False,back-end developer,[],"{'Languages & Scripting': ['java', 'r'], 'Testing & QA': ['ava']}",0,new,,2025-07-11 15:26:41.364835,,,[]
ad1bbd6d-0194-4089-85ef-da63c0c921ed,Staff/Senior Backend Engineer (SaaS) $180K - $230K Remote US,GroRapid Labs,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P73K6GYPWZNCCJXHQ,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:41.915315,,,[]
c128d29f-fe96-4841-85ed-793917b991bf,Senior Backend Software Engineer - Data (REMOTE),GEICO,"San Jose, CA (Remote)","san jose, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P7T96YRSV4KFVF63L,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:42.442248,,,[]
af1d7df1-c219-45ac-83b1-6f9d8b3581aa,Principal Backend Software Engineer (Data Team) - ROON,Harman International Industries,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T7FV786MNR67SMM5B,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:42.963566,,,[]
62bbbd3a-fc6f-413c-9d5c-3118e11e9323,Sr. Principal Backend Engineer - Data Team - Roon,Harman International Industries,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S2KY6RK5J08RSF0JF,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:43.511925,,,[]
7722fa2c-ada8-4640-86de-60b470346435,Senior Python Developer / Remote / Cloud & Microservices,Motion Recruitment,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T2235Y612FF1V1S2H,False,back-end developer,[],"{'Languages & Scripting': ['python', 'r'], 'Backend & API': ['microservices']}",0,new,,2025-07-11 15:26:44.398177,,,[]
b6e2170c-98de-46a8-97c4-fdaa7537d131,Senior Python Developer / Remote / Cloud & Microservices,Lensa,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q5JP6DTG110QQY9SK,False,back-end developer,[],"{'Languages & Scripting': ['python', 'r'], 'Backend & API': ['microservices']}",0,new,,2025-07-11 15:26:44.915682,,,[]
39474b64-14f6-4dcf-a699-f1feb76457be,Senior Cloud Developer (AWS)- Remote (Future Opportunity) with Security Clearance,ICF,"Herndon, VA (Remote)","herndon, va (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N6XD6NP20F5TJ7X7L,False,back-end developer,[],"{'Languages & Scripting': ['r'], 'Cloud & Infrastructure': ['aws']}",0,new,,2025-07-11 15:26:45.446158,,,[]
ded451e2-5f8c-4d4d-9639-d21bac4ffa7e,Node.JS Developer,Exa Data Inc,USA (Remote),usa (remote),2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P37375DFZHY7JNZ42,False,back-end developer,[],"{'Languages & Scripting': ['r'], 'Backend & API': ['node.js']}",0,new,,2025-07-11 15:26:45.967757,,,[]
f808c8db-a56d-4444-9375-7419489b00a4,Senior Python Developer / Remote / Cloud & Microservices,Motion Recruitment,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q2R265DQVV0MND4QB,False,back-end developer,[],"{'Languages & Scripting': ['python', 'r'], 'Backend & API': ['microservices']}",0,new,,2025-07-11 15:26:46.478560,,,[]
7ff4f18d-73dc-4c61-961e-76f108bd6f3e,Senior Python Developer / Remote / Cloud & Microservices,Motion Recruitment,USA (Remote),usa (remote),2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S12L68XXS49QD94V7,False,back-end developer,[],"{'Languages & Scripting': ['python', 'r'], 'Backend & API': ['microservices']}",0,new,,2025-07-11 15:26:46.986940,,,[]
fdce6533-3335-49e2-aee0-d0243e9e7409,Back End Developer - .Net,C4 Technical Services,"Work From Home, MN (Remote)","work from home, mn (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S7NH60HHVLHWV33TY,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:47.548486,,,[]
8f4c98a7-3145-4df9-bccf-62a66dd20188,Senior Software Engineer (Backend),Panda Restaurant Group,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q0X96SJKGCNRV73MN,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:55.423790,,,[]
e843c1ca-0f4c-483c-bf8f-46b2da0c3da5,Full Stack Developer,USA (Remote),Contractor,contractor,2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/JQS4T576GSR3J6TFST3,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:56.009299,,,[]
ca0ed2ed-d1b3-44ed-835e-16692568354f,"Staff Software Engineer, Backend",ZipRecruiter,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R81P68N13YR2VDK1G,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:56.539653,,,[]
bf4297e6-c28e-4bd9-aef8-e86b390e11fc,Senior Software Engineer - Backend,Spill.net,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R0H06TKFMJG9JNJZP,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:57.076820,,,[]
55f3f400-5964-4957-a5a2-46df6f9c72ae,"Senior Fullstack Developer - Python/Flask + React - Remote, Latin America",Bluelight Consulting,"San Jose, CA (Remote)","san jose, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q6P166YJZSZZ5H08Q,False,back-end developer,[],"{'Languages & Scripting': ['python', 'r'], 'Frontend Frameworks & Libraries': ['react'], 'Backend & API': ['flask']}",0,new,,2025-07-11 15:26:57.802802,,,[]
38cc1905-8a01-43a4-89db-9266d0712791,Principal Software Engineer (.NET) Developer,QualiTest Group,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q36H69VYK4ZFGMP9K,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:58.335039,,,[]
ab371e3e-a5e8-49f1-88cb-d3cc217f33b2,.Net Developer,"4Consulting, Inc",USA (Remote),usa (remote),2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/JQX16D6FQYSKDKFGGT1,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:59.010527,,,[]
7b1c71ac-31e9-4edb-8d19-09924b7c45c4,Remote - SAP SAC Developer role in CA,Resource Informatics Group,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S45D6MSD19RDT9ZGN,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:26:59.549492,,,[]
ef586428-fd9b-489c-9ece-a78e9a9f38f9,Senior Shopify Developer (San Francisco),Branch Furniture,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W3RR6PL8TRC47Z09K,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:27:00.340518,,,[]
5e96f9b1-3a4d-4386-aec3-66ebdc98aeb9,KOFAX Imaging Developer,"Diversified Systems, Inc.","Work From Home, GA (Remote)","work from home, ga (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S5YZ6HGL5D1MRCWBZ,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:27:00.946706,,,[]
cb8d35a8-f6fa-4a8d-a551-9b1ff22acf28,"C++ developer with Python- Remote @ Sandiego, CA",DRS IT Solutions Inc,"San Diego, CA (Remote)","san diego, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q2FL661P1X6C0FH2V,False,back-end developer,[],"{'Languages & Scripting': ['python', 'c++', 'go', 'r']}",0,new,,2025-07-11 15:27:01.467123,,,[]
1634c910-3641-426c-bfec-54490b6544a1,Web Developer (Equity-Based),SOULCHI,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M7P36PV76X0990DWL,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:27:02.082761,,,[]
4f7e5cec-fa9f-472f-8bfc-690df7fbb683,Sr. Software Developer,QuinStreet,"Work From Home, CA (Remote)","work from home, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S1TY6HJNF3YQN4CFX,False,back-end developer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:27:02.865177,,,[]
