title,company,job_location,job_state,date,site,job_description,salary,url,applied,search_term,flat_skills,skills_by_category
Mid-Level Angular/Java Software Engineer (DCRA) – Remote,"CyOne, Inc.","Remote in Aberdeen, MD","remote in aberdeen, md",2025-07-14,Indeed,"Description:

CyOne, Inc. is seeking a Mid-Level Full Stack Software Engineer with expertise in Angular and Java to support a long-term Department of Defense program. The role involves developing and maintaining secure, scalable, and high-performance web applications in a dynamic and mission-driven environment. The engineer will work as part of a multi-company development team in an Agile DevSecOps environment.
This is a remote position.
NOTE: Only U.S. Citizens with no dual citizenship are eligible. Must be eligible for a DoD Secret clearance at minimum; active Secret or TS/SCI clearance strongly preferred.
Requirements:

Key Responsibilities
Full stack development using Java (backend) and Angular (frontend) frameworks
Develop and maintain RESTful APIs and support microservices architecture
Integrate applications with SQL and NoSQL databases
Participate in the full software development lifecycle in an Agile environment
Implement CI/CD practices using Jenkins, GitLab, or Azure DevOps
Follow secure coding practices and support remediation of vulnerabilities
Collaborate with distributed development teams to support integration, deployment, and testing activities

Minimum Qualifications
U.S. Citizenship (no dual citizenship allowed)
Eligible for DoD Secret clearance; active clearance preferred
10+ years of overall software engineering experience
5+ years of recent experience with:
Java (Spring Boot or equivalent)
Angular (v10+ or higher)
RESTful API development
SQL/NoSQL database integration
JSON and modern web development standards
Experience with Agile development (Scrum/Kanban), Git repositories, and CI/CD pipelines

Preferred Qualifications
Active DoD Secret or TS/SCI clearance
Experience with:
Electron-based applications
Opensearch, Prometheus, Grafana
Google Remote Procedure Call (gRPC)
Hydra or similar integrated software platforms
Secure coding and system hardening practices
About CyOne, Inc.
CyOne is a veteran-founded small business specializing in agile software development, ISR integration, and cyber mission support for defense and intelligence customers. Our experienced team builds practical, mission-oriented tools that directly support warfighters and analysts in the field.
What We Offer
100% Remote Work (U.S.-based only)
Competitive Compensation and Bonus Opportunities
Full Benefits Package (medical, dental, vision, 401k match)
Paid Time Off and Flexible Scheduling
Collaborative, high-performance technical team
Opportunity to contribute to meaningful national security work
Security Clearance Requirement
U.S. Citizenship required
Must be eligible for DoD Secret clearance (active Secret or TS/SCI strongly preferred)",N/A,https://www.indeed.com/rc/clk?jk=c4c5bddb80a7d718&bb=qT6LoydPEKStUEGOafj5h2dLQlAPQTKdl4-b5YfHbj8--CV5SqjrPYw1sxQmb3s3ADjuPCZmMODTLjJc4mfdIrNxLJM-GcbFHw_Dg_iUnxAHllUM2oRfkIBFJmmXdFl8NQch6BIvfox-w82A0Xpr9w%3D%3D&xkcb=SoDl67M3vFxo9zS8SR0PbzkdCdPP&fccid=d84ff0b2eb9e8305&vjs=3,False,front-end developer,"['agile', 'angular', 'azure', 'devops', 'electron', 'frontend', 'git', 'gitlab', 'jenkins', 'json', 'kanban', 'microservices', 'remote work', 'scrum', 'security', 'spring boot', 'sql', 'testing']","{'Languages & Scripting': ['sql', 'go', 'java', 'json', 'r', 'scala'], 'Frontend Frameworks & Libraries': ['angular', 'lit'], 'Backend & API': ['rest', 'grpc', 'spring boot', 'microservices'], 'Cloud & Infrastructure': ['azure'], 'DevOps & CI/CD': ['jenkins', 'ci/cd'], 'Testing & QA': ['ava'], 'Dev Practices & Concepts': ['agile', 'scrum', 'devops'], 'Soft Skills': ['vision']}"
Mobile Application Developer,DiVino,"Remote in Washington, DC","remote in washington, dc",2025-07-14,Indeed,"Job Summary
Partnership opportunity. We are seeking a skilled Mobile Developer. The ideal candidate will have a strong background in mobile application development and a passion for creating innovative and user-friendly applications. You will be responsible for designing, developing, and maintaining mobile applications that enhance user experience and meet business objectives.
Responsibilities
Design and develop high-quality mobile applications for iOS and Android platforms.
Collaborate with cross-functional teams to define, design, and ship new features.
Ensure the performance, quality, and responsiveness of applications.
Identify and fix bugs, ensuring the best possible performance, quality, and responsiveness of the application.
Work closely with UX/UI designers to implement responsive web design principles.
Participate in code reviews to maintain code quality and share knowledge with team members.
Stay updated with the latest industry trends and technologies to ensure our applications remain competitive.
Skills
Proficiency in JSP, XML, Ruby on Rails, ASP.NET, and MVC frameworks.
Strong understanding of web development principles and responsive web design.
Experience with PostgreSQL for database management.
Familiarity with the Spring framework is a plus.
Excellent problem-solving skills and attention to detail.
Ability to work collaboratively in a team environment while also being self-motivated.
Strong communication skills to effectively convey ideas and collaborate with team members.
* MUST LIVE IN THE DMV AREA*
Join us in creating exceptional mobile experiences that delight users!
Job Type: Part-time
Pay: From $10,000.00 per year
Benefits:
Employee discount
Work Location: Remote",N/A,https://www.indeed.com/rc/clk?jk=44934470d57e5771&bb=qT6LoydPEKStUEGOafj5h9UVtxPI--nPmfx7rK565Dm_hQTVwI2nEF0md4HdtVjf6xlPgLMCfsQwTfEflmIecemcKOYmDdvzwuapp2QcCfYUyhSYR0zq9b37VgPV4e-kbWl_Tbz265cCmvOnSvEEDg%3D%3D&xkcb=SoBR67M3vFxo9zS8SR0ObzkdCdPP&fccid=7e16a8075191acd4&cmp=Divino&ti=Mobile+Developer&vjs=3,False,front-end developer,"['asp.net', 'attention to detail', 'communication', 'cross-functional teams', 'database management', 'postgresql', 'ruby', 'ruby on rails', 'user experience', 'xml']","{'Languages & Scripting': ['sql', 'xml', 'r'], 'Frontend Frameworks & Libraries': ['lit'], 'Mobile Development': ['android', 'ios'], 'Backend & API': ['ruby on rails'], 'Databases & Storage': ['postgresql'], 'Soft Skills': ['communication', 'attention to detail']}"
[Remote] Director of Engineering,Convoso,Remote,remote,2025-07-14,Indeed,"Convoso is a leading AI-powered contact center platform purpose-built for revenue teams. Since 2006, Convoso has remained at the forefront of innovation, consistently developing solutions to drive customer growth while supporting adherence to regulatory standards.
Who We Are:
While headquartered in Los Angeles, the Convoso team can be found around the globe working in either a hybrid and remote capacity. Awarded as a ""best place to work"" company, our culture fosters team integrity, positive persistence, and continuous growth.

Our core platform powers successful sales teams across multiple industries, giving our customers a competitive edge and streamlined productivity. With built-in Al and automations, our product is a premium offering in a competitive space. We continue to grow our product capabilities to better serve our current customers and to expand into newer markets.

Convoso is looking for people who are excited about technology and innovation. We are a company of motivated team players with diverse backgrounds driving accelerated growth in a supportive, positive culture.
Most roles at Convoso function as ""hybrid"" with some opportunities for travel to in-person business events and company meetings. For remote positions, Convoso's U.S. hiring is open to candidates who are residents of the following states: AL, AZ, CA, CO, CT, FL, GA, IL, IN, MA, MI, NC, NJ, NV, NY, OH, PA, SC, TX, UT, VA.
The Job:
We're searching for a visionary Director of Engineering to lead our talented team in shaping the future of our SaaS platform. This pivotal role is for a strategic leader passionate about building scalable, high-performing software solutions that deliver exceptional value to our customers, while fostering a culture of innovation, collaboration, and technical excellence.
What You'll Be Doing:
Direct Engineering teams to ensure process efficiency, effective resource allocation, product quality, and achievement of milestones and deadlines.
Identify and track metrics that can be used to ensure quality objectives are met and recommend process improvements.
Continuously evolve and define policies and procedures leading to a transparent, flexible, and predictable development process. Ensure the developers understand and follow the relevant policies and procedures.
Support the other Engineering groups (QA, Project Management, DevOps), Product and CS departments by providing transparency and regular reporting on the projects progress, roadblocks, dependencies, scope & priority change and its effects.
Manage the Backlog and the Sprint, ensure tickets are worked on in the appropriate order depending on the timing of the Release, unplanned tasks and business priority changes.
Create KPIs that define measurable success for the development team. Hold the team accountable to KPI targets and communicate with leadership on development team performance.
Interface with other groups and departments to remove impediments and roadblocks that could affect Engineering timelines, proactively discover dependencies and blind spots.
Coach team members, help them grow personally and professionally, review team's performance, implement and track individual and group KPIs.
Work with leadership to ensure appropriate scaling of the development teams to meet company business objectives by providing data-driven recommendations for additional headcount, tooling, or other investments.
Lead or assist with the software and infrastructure architecture, plan for Tech Debt minimization, implement solid security solutions and OWASP Top 10.
Hands-on on emergencies, outages and highly sensitive platform issues, high availability as a first responder, perform root-cause analysis and make recommendations for improvements.
Collaborate with QA:
Keep them humming with continuous QA
Help them understand the test cases and expected functionality
Assist them with hard to reproduce issues.
Offer assistance in estimating the QA effort.
Collaborate with DevOps:
Understand hardware requirements and constraints
Ensure the two teams do not bottleneck each other during cross-departmental projects
Understand how the engineering project fits into the broader technology environment and ensure DevOps is prepared to support engineering projects.
Collaborate with Product:
Provide research time and technical details for PRDs completion
Identify edge cases
Identify roadblocks, 3rd party dependencies and plan accordingly
Collaborate with CS:
Ensure timely replies to their issues and concerns
Keep them updated on the status
Who You Are:
10+ years in a SaaS environment as a Senior Developer / hands-on Tech Lead, coding scalable, high-quality, high-availability applications handling large datasets:
4+ years with PHP and MVC frameworks such as Symfony, Zend, or Laravel
7+ years with MySQL or other relational databases
3+ years in HTML, Javascript, and CSS and experience with front end Javascript frameworks such as Angular, React, or Vue.js
Experience working with additional languages is a plus: Python, Node.js, C++, Perl
5+ years in a software development team leadership position as a Manager / Team Lead / Director, ensuring the team delivers on time, budget and quality.
Flexible schedule, able to manage distributed developers on different continents and time zones.
Extensive experience having managed complex software projects from ideation and design to post release support and maintenance, understanding how business priorities affect the development pipeline, remove roadblocks and communicate ETA changes.
Proven track record of creating, adopting, improving and adhering to sound development principles and practices.
Experience with growing the team by scouting, interviewing, testing, onboarding, coaching and continuously assessing the performance of the developers.
Extensive experience working in an environment with highly agile cross functional teams, including QA and DevOps.
Deep understanding and experience with AGILE framework, including SCRUM and Kanban methodologies.
Proven ability to collaborate with Product on application design, requirements completion, research and successive project iterations.
Strong communication skills (verbal and written) – must be able to communicate at a business and technical level with internal teams, customers, partners and executives.
BSc/MSc in Engineering, Computer Science or equivalent practical experience.
Work Perks Worth The Hype:
Competitive compensation package
Stock options
100% covered premiums for employees; Medical, Dental, Basic life insurance, Long term disability
Affordable Vision plan and optional FSA
PTO, Paid Sick Time, Holidays, Bereavement time, Parental Leave
Your birthday off
401k program with generous company match
No cost Employee Assistance Program and Travel Assistance
Monthly Gym membership reimbursement
Monthly credits toward food & beverage
Company Outings
On and offsite team building events
Paid training for departments
Apple laptop (most roles)
And a team of highly experienced and kind colleagues!
HQ Office:
Casual office environment & dress
Daily catered lunches
Fully stocked kitchen (Dietary restriction-friendly)
Happy Hours
Monthly Massages
On-site Car Wash
Free Parking
Compensation:
The base salary range is: $220,000 - $240,000
The Base Pay Range for this position is based on the industry benchmark for position, function, level and the company's compensation strategies. However, final offers may vary from the amount listed based on geography, candidate experience and expertise, and other objective business. Convoso's compensation package also includes equity for all eligible U.S full time roles and exceptional benefits, including generous 401k match.
Your California Privacy Rights:
As a California resident who is an applicant to be an employee of Convoso, you have certain rights under California law with respect to information collected by Convoso in the course and scope of its evaluation of your application. The types of information Convoso collects and your rights with respect to that information are contained in Convoso's privacy policy, which you can review by going to https://www.convoso.com/privacy-policy/.",N/A,https://www.indeed.com/rc/clk?jk=6d834aa77f57bf29&bb=qT6LoydPEKStUEGOafj5h2k6si3rqb4oR3MQztpAZwSCR-aocGyPSd0zvKCyZ5BHsDVdz0k0hOk_WiFmXjhKtZjBWd2Ko4Hs5_TXuw9YkpgWsXXm7sic5jRLuNtsqb5M0eNTmHL9X_lrCO1bMoHS9A%3D%3D&xkcb=SoDM67M3vFxo9zS8SR0NbzkdCdPP&fccid=1d87aaca0a25481a&vjs=3,False,front-end developer,"['agile', 'ai', 'angular', 'collaboration', 'communication', 'css', 'devops', 'high availability', 'html', 'innovation', 'kanban', 'laravel', 'leadership', 'mysql', 'node.js', 'productivity', 'project management', 'python', 'react', 'scrum', 'security', 'testing', 'vue.js']","{'Languages & Scripting': ['python', 'javascript', 'sql', 'html', 'css', 'c++', 'go', 'java', 'perl', 'r', 'scala'], 'Frontend Frameworks & Libraries': ['react', 'vue.js', 'angular', 'lit'], 'Backend & API': ['node.js', 'rest', 'laravel', 'symfony'], 'Databases & Storage': ['mysql'], 'Testing & QA': ['ava'], 'Dev Practices & Concepts': ['agile', 'scrum', 'devops'], 'Soft Skills': ['communication', 'leadership', 'collaboration', 'vision', 'innovation', 'respect', 'transparency']}"
Solutions Consultant,Workato,"Remote in Denver, CO","remote in denver, co",2025-07-14,Indeed,"About Workato
Workato transforms technology complexity into business opportunity. As the leader in enterprise orchestration, Workato helps businesses globally streamline operations by connecting data, processes, applications, and experiences. Its AI-powered platform enables teams to navigate complex workflows in real-time, driving efficiency and agility.
Trusted by a community of 400,000 global customers, Workato empowers organizations of every size to unlock new value and lead in today's fast-changing world. Learn how Workato helps businesses of all sizes achieve more at workato.com.
Why join us?
Ultimately, Workato believes in fostering a flexible, trust-oriented culture that empowers everyone to take full ownership of their roles. We are driven by innovation and looking for team players who want to actively build our company.
But, we also believe in balancing productivity with self-care. That's why we offer all of our employees a vibrant and dynamic work environment along with a multitude of benefits they can enjoy inside and outside of their work lives.
If this sounds right up your alley, please submit an application. We look forward to getting to know you!
Also, feel free to check out why:
Business Insider named us an ""enterprise startup to bet your career on""
Forbes' Cloud 100 recognized us as one of the top 100 private cloud companies in the world
Deloitte Tech Fast 500 ranked us as the 17th fastest growing tech company in the Bay Area, and 96th in North America
Quartz ranked us the #1 best company for remote workers
Responsibilities
We are looking for an exceptional Solutions Consultant (Presales) to join our Embedded Platform Team to support our US region. This role will report to our Director of Solutions Consulting (Embedded) and will play an integral role in working as the key advisor and advocate for Workato's Embedded Platform to help prospective customers achieve their business outcomes. As a Solutions Consultant (Presales), you will actively drive and manage the solutioning and evaluation phases of the sales process and will be an integral member of the account teams. In order to be successful in this role, you must understand and be able to articulate technical concepts as well as communicate the value of Workato's products to business and technical prospects. You will also help shape the product and direction of the company by communicating market needs to the Product Management team. We are looking for a top performer who can establish & maintain strong relationships throughout the sales cycle, and who exudes a passion for understanding the needs of the customer and articulating the value of Workato's products and solutions in meeting those needs. You will also be responsible to:
Being our customer's most trusted advisor by realizing Workato's value propositions and platform capabilities to achieve their business objectives.
Owning and leading the technical diagnosis, prescription, and validation phases of the sales cycle and providing a consultative approach in advising customers.
Establishing partnerships with Account Executives, Solution Architects, and other functions of the Embedded Platform Team to evangelize our platform, approach, and architecture tailored to the customer's business and drive the technical sales stages to completion.
Articulating and educating prospects on various business, technical, and architectural concepts to a variety of audiences. Primary stakeholders include product managers, developers, architects, customer success, professional services as well as executive leadership.
Sell the value of the Workato platform using multiple formats/channels, including in-person and remote online product demonstrations.
Create and deliver custom product demonstrations to support the sales cycle. This may include solving for unique customer UI/UX journeys through the use of the Embedded Platform iFrames and APIs.
Perform business and technical discovery with customer prospects and be able to architect/build proposed solutions using the Workato platform.
Successfully manage and execute technical workshops and in-depth proof of concepts (POCs), on-site or remotely.
Work with new customers to achieve First Value on the platform.
Fully own responses to functional and technical elements of RFIs/RFPs.
Collect feedback from the field, synthesize, analyze and channel to Product Management and Engineering for product roadmap enhancements.
Responsible for representing the Workato platform to customers at field events such as conferences, seminars, etc.
Support Marketing and Event functions by evangelizing the Workato solution which includes writing blogs, participating in demo-driven webinars, and speaking at industry and partner events.
Requirements
Qualifications / Experience / Technical Skills
BA/BS or equivalent education - Computer Science degree is a plus.
3-5 years of pre-sales experience in a SaaS organization required.
Hands-on experience with iPaaS technologies is a must-have.
Demonstrable experience working with Enterprise customers and complex sales cycles.
Hands-on experience with automation technologies, middleware, integration architecture patterns, web services technologies, enterprise messaging patterns, APIs, SOA, ESB, BPM, SDKs, and Databases.
Hands-on experience with cloud technologies - iPaaS, SaaS applications, cloud infrastructure (AWS, GCP, Azure)
Familiarity with object-oriented programming and scripting
Understanding of web technologies such as JSON, XML, HTTP, GraphQL
Knowledge of front-end development, including but not limited to HTML (particularly iframes & iframe security mechanisms), JWT, Javascript, and/or CSS.
Familiarity with AI Concepts such as prompt engineering, RAG, vector databases, chain of thought reasoning, and other techniques used to improve results and performance of Gen-AI use cases
Soft Skills / Personal Characteristics
Passionate about ensuring customer success.
Adaptable and positive; eager to learn new concepts and technologies, and solve problems.
Excellent interpersonal and presentation skills; able to clearly convey complex ideas to diverse audiences and collaborate effectively.
Strong leadership abilities; comfortable leading architectural discussions and presenting to technical and business audiences at all levels.
Results-oriented and self-motivated
(REQ ID: 2163)",N/A,https://www.indeed.com/rc/clk?jk=4481b6013f2ad8c1&bb=qT6LoydPEKStUEGOafj5h6r3Adqqg0xryVoJkEEvNJrwiQYUfOGDNoDwomvBbemb4xHtwoJZnE-RM9DmSVFWKyf0VuThN-kIOGCZk7exJXSx87f--9XA1s5CnXTEnxpFuhql1ZbjTROy7shdEDko5w%3D%3D&xkcb=SoB467M3vFxo9zS8SR0MbzkdCdPP&fccid=0cc13dbc480d68ee&vjs=3,False,front-end developer,"['ai', 'aws', 'azure', 'css', 'gcp', 'graphql', 'html', 'innovation', 'json', 'leadership', 'organization', 'presentation skills', 'productivity', 'security', 'xml']","{'Languages & Scripting': ['javascript', 'html', 'css', 'java', 'graphql', 'xml', 'json', 'r'], 'Frontend Frameworks & Libraries': ['lit'], 'Backend & API': ['soa'], 'Cloud & Infrastructure': ['aws', 'azure', 'gcp'], 'Security & Identity': ['jwt'], 'Testing & QA': ['chai', 'ava'], 'Dev Practices & Concepts': ['object-oriented programming'], 'Soft Skills': ['leadership', 'organization', 'presentation skills', 'innovation']}"
WordPress Developer,Inncompass LLC,Remote,remote,2025-07-14,Indeed,"WordPress Developer (Contract Role)
Country Herald is redesigning our entire platform to better serve local communities across the U.S. We’re seeking a highly skilled WordPress Developer to lead that transformation.
This is a contract-to-hire opportunity for someone who’s passionate about building content-rich, high-performance sites that are mobile-first, SEO-optimized, and ready for AI integration. It's a 3-6 month role with the opportunity for ongoing support.
What You’ll Do
Rebuild the Country Herald site using a State > County > City content architecture
Improve site performance, mobile responsiveness, and page speed
Enhance design and UX while keeping it aligned with our “modern heritage” brand aesthetic
Develop and maintain plugins, security protocols, and push notification systems
Integrate third-party tools including AdSense, Taboola, and breaking news alerts
Set up API workflows for automated story ingestion via ChatGPT
Help scope and potentially build a mobile app with geo-targeted push notifications
Who You Are
You have 5+ years of experience with WordPress development (themes, plugins, PHP, JS, HTML/CSS)
You have a strong eye for UX/UI, especially for content-heavy sites
You know SEO inside and out—and how to build for it
You thrive in mobile-first environments and understand performance optimization
You can work independently, hit deadlines, and communicate well on Slack
Bonus if you’ve worked with AI content tools or publishing APIs
Details
Contract-to-hire with competitive pay based on experience
Remote or hybrid welcome
Must be available for collaborative Slack-based communication
You’ll report to the Chief Operating Officer and work directly on one of our highest-priority projects
To Apply Please email the following to [email] with the subject line “WordPress Developer – [Your Name]”:
Your portfolio2–3 WordPress sites you’ve built or rebuilt (live preferred)
GitHub or code samples (optional but encouraged)
We are open to Company profiles as well!
Job Type: Part-time
Pay: $2,000.00 per month
Benefits:
Flexible schedule
Schedule:
Monday to Friday
Weekends as needed
Work Location: Remote
Expected Start Date: 07/01/2025",N/A,https://www.indeed.com/rc/clk?jk=a67769054cbf7436&bb=qT6LoydPEKStUEGOafj5hwarAHlnArDgqSrEte9eapHRqvS5IRwZX_0cCHb-4m_qsv0YFw_iAxhZSv71uVgmNcB8rvSWvWwvUz8slhxpPkkF4me0HUB9ISm5ClzVAf-iY-CrmQtcCfIOi9KtqV2Npw%3D%3D&xkcb=SoCR67M3vFxo9zS8SR0DbzkdCdPP&fccid=3da86769816cdb32&cmp=Inncompass&ti=Wordpress+Developer&vjs=3,False,front-end developer,"['ai', 'communication', 'css', 'github', 'html', 'security', 'slack', 'wordpress']","{'Languages & Scripting': ['html', 'css', 'go', 'r'], 'Testing & QA': ['ava'], 'Data Science & AI': ['chatgpt'], 'Project & Tools': ['slack'], 'Soft Skills': ['communication']}"
